filename,width,height,class,xmin,ymin,xmax,ymax
braeburn_81.jpg,300,300,maçã braeburn,1,17,299,279
braeburn_1600x1600_439.jpg,300,300,maçã braeburn,1,123,59,175
braeburn_98.jpg,300,300,maçã braeburn,1,20,300,271
braeburn_1600x1600_39.jpg,300,300,maçã braeburn,1,122,57,178
braeburn_3000x3000_10.jpg,300,300,maçã braeburn,132,269,167,298
braeburn_1600x1600_376.jpg,300,300,maçã braeburn,1,122,59,180
braeburn_3000x3000_6.jpg,300,300,maçã braeburn,136,271,164,298
braeburn_1600x1600_189.jpg,300,300,maçã braeburn,3,117,57,179
braeburn_1600x1600_68.jpg,300,300,maçã braeburn,1,120,58,178
braeburn_1600x1600_367.jpg,300,300,maçã braeburn,1,118,57,176
braeburn_1600x1600_150.jpg,300,300,maçã braeburn,1,117,56,181
braeburn_1600x1600_233.jpg,300,300,maçã braeburn,3,122,56,180
braeburn_1600x1600_64.jpg,300,300,maçã braeburn,1,122,58,178
braeburn_3000x3000_27.jpg,300,300,maçã braeburn,133,269,165,300
braeburn_1600x1600_4.jpg,300,300,maçã braeburn,1,121,59,178
braeburn_312.jpg,300,300,maçã braeburn,1,1,299,287
braeburn_252.jpg,300,300,maçã braeburn,1,1,297,292
braeburn_284.jpg,300,300,maçã braeburn,1,1,300,294
braeburn_1600x1600_44.jpg,300,300,maçã braeburn,1,122,59,178
braeburn_1600x1600_416.jpg,300,300,maçã braeburn,1,126,58,175
braeburn_1600x1600_356.jpg,300,300,maçã braeburn,1,123,58,177
braeburn_1600x1600_90.jpg,300,300,maçã braeburn,1,122,58,179
braeburn_1600x1600_41.jpg,300,300,maçã braeburn,1,123,59,178
braeburn_1600x1600_180.jpg,300,300,maçã braeburn,1,118,59,179
braeburn_454.jpg,300,300,maçã braeburn,1,1,300,291
braeburn_1600x1600_301.jpg,300,300,maçã braeburn,5,118,60,182
braeburn_250.jpg,300,300,maçã braeburn,1,1,300,293
braeburn_453.jpg,300,300,maçã braeburn,1,1,299,291
braeburn_1600x1600_490.jpg,300,300,maçã braeburn,1,123,59,178
braeburn_118.jpg,300,300,maçã braeburn,1,17,300,270
braeburn_1600x1600_113.jpg,300,300,maçã braeburn,1,119,58,184
braeburn_78.jpg,300,300,maçã braeburn,1,16,300,273
braeburn_369.jpg,300,300,maçã braeburn,7,1,288,294
braeburn_1600x1600_334.jpg,300,300,maçã braeburn,2,120,56,177
braeburn_1600x1600_447.jpg,300,300,maçã braeburn,1,123,58,178
braeburn_1600x1600_453.jpg,300,300,maçã braeburn,1,119,58,180
braeburn_1600x1600_297.jpg,300,300,maçã braeburn,1,120,56,180
braeburn_1600x1600_380.jpg,300,300,maçã braeburn,1,122,58,176
braeburn_1600x1600_458.jpg,300,300,maçã braeburn,1,119,58,179
braeburn_368.jpg,300,300,maçã braeburn,11,1,284,293
braeburn_1600x1600_400.jpg,300,300,maçã braeburn,1,123,58,175
braeburn_1600x1600_468.jpg,300,300,maçã braeburn,1,123,58,176
braeburn_1600x1600_293.jpg,300,300,maçã braeburn,5,119,56,183
braeburn_293.jpg,300,300,maçã braeburn,1,1,300,292
braeburn_1600x1600_407.jpg,300,300,maçã braeburn,1,125,56,174
braeburn_325.jpg,300,300,maçã braeburn,1,1,298,290
braeburn_320.jpg,300,300,maçã braeburn,1,1,299,288
braeburn_456.jpg,300,300,maçã braeburn,1,1,297,291
braeburn_221.jpg,300,300,maçã braeburn,1,9,299,279
braeburn_414.jpg,300,300,maçã braeburn,3,1,295,294
braeburn_3000x3000_60.jpg,300,300,maçã braeburn,135,270,166,300
braeburn_1600x1600_227.jpg,300,300,maçã braeburn,1,121,57,177
braeburn_1600x1600_325.jpg,300,300,maçã braeburn,2,120,57,180
braeburn_1600x1600_46.jpg,300,300,maçã braeburn,1,123,60,179
braeburn_1600x1600_188.jpg,300,300,maçã braeburn,3,117,56,176
braeburn_201.jpg,300,300,maçã braeburn,1,14,299,281
braeburn_3000x3000_28.jpg,300,300,maçã braeburn,133,269,166,298
braeburn_443.jpg,300,300,maçã braeburn,1,1,299,289
braeburn_1600x1600_200.jpg,300,300,maçã braeburn,1,118,56,178
braeburn_139.jpg,300,300,maçã braeburn,1,15,299,275
braeburn_206.jpg,300,300,maçã braeburn,1,12,300,279
braeburn_93.jpg,300,300,maçã braeburn,1,17,299,273
braeburn_1600x1600_11.jpg,300,300,maçã braeburn,1,120,58,179
braeburn_158.jpg,300,300,maçã braeburn,1,12,300,280
braeburn_1600x1600_109.jpg,300,300,maçã braeburn,1,121,59,172
braeburn_1600x1600_483.jpg,300,300,maçã braeburn,1,123,59,178
braeburn_1600x1600_335.jpg,300,300,maçã braeburn,2,120,58,180
braeburn_1600x1600_326.jpg,300,300,maçã braeburn,1,123,57,180
braeburn_248.jpg,300,300,maçã braeburn,1,1,300,293
braeburn_1600x1600_282.jpg,300,300,maçã braeburn,2,123,58,181
braeburn_1600x1600_373.jpg,300,300,maçã braeburn,1,120,58,176
braeburn_1600x1600_63.jpg,300,300,maçã braeburn,1,121,58,178
braeburn_1600x1600_249.jpg,300,300,maçã braeburn,3,121,55,184
braeburn_1600x1600_211.jpg,300,300,maçã braeburn,1,120,56,180
braeburn_1600x1600_224.jpg,300,300,maçã braeburn,2,120,58,181
braeburn_1600x1600_136.jpg,300,300,maçã braeburn,1,120,60,180
braeburn_79.jpg,300,300,maçã braeburn,1,14,299,273
braeburn_433.jpg,300,300,maçã braeburn,1,1,299,290
braeburn_34.jpg,300,300,maçã braeburn,1,9,300,286
braeburn_3000x3000_45.jpg,300,300,maçã braeburn,134,268,167,299
braeburn_1600x1600_421.jpg,300,300,maçã braeburn,1,122,57,176
braeburn_451.jpg,300,300,maçã braeburn,1,1,299,289
braeburn_333.jpg,300,300,maçã braeburn,1,1,300,292
braeburn_1600x1600_415.jpg,300,300,maçã braeburn,1,124,58,175
braeburn_419.jpg,300,300,maçã braeburn,1,1,300,290
braeburn_1.jpg,300,300,maçã braeburn,1,13,300,280
braeburn_426.jpg,300,300,maçã braeburn,1,1,300,286
braeburn_1600x1600_469.jpg,300,300,maçã braeburn,1,123,58,177
braeburn_1600x1600_269.jpg,300,300,maçã braeburn,2,119,58,180
braeburn_1600x1600_234.jpg,300,300,maçã braeburn,2,120,56,180
braeburn_176.jpg,300,300,maçã braeburn,1,12,300,282
braeburn_1600x1600_236.jpg,300,300,maçã braeburn,2,119,57,179
braeburn_1600x1600_154.jpg,300,300,maçã braeburn,1,119,59,180
braeburn_1600x1600_242.jpg,300,300,maçã braeburn,2,124,56,180
braeburn_490.jpg,300,300,maçã braeburn,1,1,300,291
braeburn_1600x1600_21.jpg,300,300,maçã braeburn,1,118,58,179
braeburn_336.jpg,300,300,maçã braeburn,1,1,300,291
braeburn_467.jpg,300,300,maçã braeburn,1,1,299,290
braeburn_262.jpg,300,300,maçã braeburn,1,1,299,291
braeburn_1600x1600_108.jpg,300,300,maçã braeburn,1,121,57,180
braeburn_3000x3000_12.jpg,300,300,maçã braeburn,133,270,165,298
braeburn_74.jpg,300,300,maçã braeburn,1,18,298,276
braeburn_1600x1600_309.jpg,300,300,maçã braeburn,1,119,59,175
braeburn_340.jpg,300,300,maçã braeburn,1,1,291,290
braeburn_303.jpg,300,300,maçã braeburn,1,1,299,290
braeburn_1600x1600_160.jpg,300,300,maçã braeburn,1,119,58,181
braeburn_1600x1600_10.jpg,300,300,maçã braeburn,1,119,58,179
braeburn_56.jpg,300,300,maçã braeburn,1,10,299,286
braeburn_391.jpg,300,300,maçã braeburn,13,1,290,291
braeburn_1600x1600_456.jpg,300,300,maçã braeburn,1,122,59,177
braeburn_1600x1600_271.jpg,300,300,maçã braeburn,2,120,56,177
braeburn_348.jpg,300,300,maçã braeburn,8,1,289,291
braeburn_1600x1600_117.jpg,300,300,maçã braeburn,1,117,58,180
braeburn_10.jpg,300,300,maçã braeburn,1,10,300,293
braeburn_92.jpg,300,300,maçã braeburn,1,18,300,281
braeburn_446.jpg,300,300,maçã braeburn,1,1,300,289
braeburn_3000x3000_50.jpg,300,300,maçã braeburn,133,270,167,296
braeburn_1600x1600_175.jpg,300,300,maçã braeburn,1,119,57,181
braeburn_1600x1600_162.jpg,300,300,maçã braeburn,2,120,58,180
braeburn_442.jpg,300,300,maçã braeburn,1,1,300,291
braeburn_1600x1600_476.jpg,300,300,maçã braeburn,1,123,58,178
braeburn_1600x1600_93.jpg,300,300,maçã braeburn,2,123,57,178
braeburn_1600x1600_201.jpg,300,300,maçã braeburn,1,118,56,181
braeburn_321.jpg,300,300,maçã braeburn,1,1,300,290
braeburn_36.jpg,300,300,maçã braeburn,1,9,300,281
braeburn_1600x1600_225.jpg,300,300,maçã braeburn,2,120,55,179
braeburn_421.jpg,300,300,maçã braeburn,1,2,300,293
braeburn_373.jpg,300,300,maçã braeburn,7,1,284,291
braeburn_2.jpg,300,300,maçã braeburn,1,17,299,286
braeburn_99.jpg,300,300,maçã braeburn,1,17,299,268
braeburn_358.jpg,300,300,maçã braeburn,7,1,289,293
braeburn_1600x1600_45.jpg,300,300,maçã braeburn,1,122,60,179
braeburn_67.jpg,300,300,maçã braeburn,1,15,300,279
braeburn_217.jpg,300,300,maçã braeburn,1,10,299,283
braeburn_1600x1600_157.jpg,300,300,maçã braeburn,1,120,58,181
braeburn_316.jpg,300,300,maçã braeburn,1,1,299,292
braeburn_1600x1600_177.jpg,300,300,maçã braeburn,1,118,56,181
braeburn_1600x1600_492.jpg,300,300,maçã braeburn,1,124,58,178
braeburn_1600x1600_351.jpg,300,300,maçã braeburn,1,120,59,178
braeburn_1600x1600_197.jpg,300,300,maçã braeburn,1,121,55,178
braeburn_168.jpg,300,300,maçã braeburn,1,10,300,280
braeburn_1600x1600_423.jpg,300,300,maçã braeburn,1,124,58,179
braeburn_286.jpg,300,300,maçã braeburn,1,1,299,292
braeburn_83.jpg,300,300,maçã braeburn,1,18,299,271
braeburn_487.jpg,300,300,maçã braeburn,1,1,298,294
braeburn_445.jpg,300,300,maçã braeburn,1,1,299,289
braeburn_329.jpg,300,300,maçã braeburn,1,1,299,290
braeburn_240.jpg,300,300,maçã braeburn,1,11,300,288
braeburn_420.jpg,300,300,maçã braeburn,1,1,299,291
braeburn_1600x1600_67.jpg,300,300,maçã braeburn,1,122,58,178
braeburn_326.jpg,300,300,maçã braeburn,1,1,300,292
braeburn_159.jpg,300,300,maçã braeburn,1,15,299,280
braeburn_1600x1600_76.jpg,300,300,maçã braeburn,1,123,58,175
braeburn_3000x3000_37.jpg,300,300,maçã braeburn,133,270,166,298
braeburn_1600x1600_328.jpg,300,300,maçã braeburn,1,119,58,177
braeburn_448.jpg,300,300,maçã braeburn,1,1,300,294
braeburn_370.jpg,300,300,maçã braeburn,1,1,300,292
braeburn_110.jpg,300,300,maçã braeburn,1,19,299,269
braeburn_1600x1600_299.jpg,300,300,maçã braeburn,2,121,55,180
braeburn_1600x1600_491.jpg,300,300,maçã braeburn,1,123,58,178
braeburn_1600x1600_349.jpg,300,300,maçã braeburn,2,121,60,181
braeburn_330.jpg,300,300,maçã braeburn,1,1,300,290
braeburn_1600x1600_347.jpg,300,300,maçã braeburn,1,120,60,181
braeburn_13.jpg,300,300,maçã braeburn,1,11,298,286
braeburn_483.jpg,300,300,maçã braeburn,1,1,299,289
braeburn_188.jpg,300,300,maçã braeburn,1,11,300,286
braeburn_1600x1600_261.jpg,300,300,maçã braeburn,2,117,55,181
braeburn_238.jpg,300,300,maçã braeburn,1,15,300,284
braeburn_1600x1600_461.jpg,300,300,maçã braeburn,1,123,59,177
braeburn_1600x1600_106.jpg,300,300,maçã braeburn,1,120,58,180
braeburn_1600x1600_411.jpg,300,300,maçã braeburn,1,123,57,177
braeburn_185.jpg,300,300,maçã braeburn,1,9,299,284
braeburn_88.jpg,300,300,maçã braeburn,1,17,300,272
braeburn_1600x1600_460.jpg,300,300,maçã braeburn,1,123,58,177
braeburn_1600x1600_371.jpg,300,300,maçã braeburn,1,121,59,179
braeburn_1600x1600_166.jpg,300,300,maçã braeburn,1,123,58,182
braeburn_1600x1600_332.jpg,300,300,maçã braeburn,2,121,56,181
braeburn_434.jpg,300,300,maçã braeburn,1,1,300,294
braeburn_64.jpg,300,300,maçã braeburn,1,10,299,277
braeburn_145.jpg,300,300,maçã braeburn,1,12,299,273
braeburn_1600x1600_287.jpg,300,300,maçã braeburn,3,120,57,178
braeburn_3000x3000_51.jpg,300,300,maçã braeburn,133,270,167,299
braeburn_267.jpg,300,300,maçã braeburn,1,1,300,289
braeburn_339.jpg,300,300,maçã braeburn,1,1,290,291
braeburn_357.jpg,300,300,maçã braeburn,8,1,292,292
braeburn_266.jpg,300,300,maçã braeburn,1,1,299,291
braeburn_3000x3000_16.jpg,300,300,maçã braeburn,136,268,164,300
braeburn_3000x3000_17.jpg,300,300,maçã braeburn,136,268,164,299
braeburn_1600x1600_433.jpg,300,300,maçã braeburn,1,123,60,176
braeburn_1600x1600_239.jpg,300,300,maçã braeburn,2,121,56,178
braeburn_205.jpg,300,300,maçã braeburn,1,14,299,279
braeburn_1600x1600_342.jpg,300,300,maçã braeburn,1,121,57,177
braeburn_304.jpg,300,300,maçã braeburn,1,1,298,289
braeburn_3000x3000_42.jpg,300,300,maçã braeburn,136,271,166,298
braeburn_1600x1600_56.jpg,300,300,maçã braeburn,1,123,58,178
braeburn_1600x1600_116.jpg,300,300,maçã braeburn,1,122,59,180
braeburn_146.jpg,300,300,maçã braeburn,1,11,300,274
braeburn_261.jpg,300,300,maçã braeburn,1,1,300,294
braeburn_245.jpg,300,300,maçã braeburn,1,11,299,284
braeburn_1600x1600_315.jpg,300,300,maçã braeburn,1,123,58,181
braeburn_41.jpg,300,300,maçã braeburn,1,9,299,287
braeburn_1600x1600_151.jpg,300,300,maçã braeburn,1,118,58,181
braeburn_1600x1600_363.jpg,300,300,maçã braeburn,1,120,58,179
braeburn_135.jpg,300,300,maçã braeburn,1,14,299,275
braeburn_1600x1600_437.jpg,300,300,maçã braeburn,1,120,58,178
braeburn_214.jpg,300,300,maçã braeburn,1,17,300,281
braeburn_425.jpg,300,300,maçã braeburn,1,1,299,289
braeburn_1600x1600_284.jpg,300,300,maçã braeburn,1,118,57,178
braeburn_309.jpg,300,300,maçã braeburn,1,1,300,293
braeburn_1600x1600_275.jpg,300,300,maçã braeburn,1,119,54,178
braeburn_1600x1600_285.jpg,300,300,maçã braeburn,2,118,58,180
braeburn_1600x1600_38.jpg,300,300,maçã braeburn,1,120,58,177
braeburn_1600x1600_143.jpg,300,300,maçã braeburn,1,123,60,178
braeburn_1600x1600_362.jpg,300,300,maçã braeburn,1,120,56,177
braeburn_478.jpg,300,300,maçã braeburn,1,1,300,295
braeburn_449.jpg,300,300,maçã braeburn,1,1,299,291
braeburn_46.jpg,300,300,maçã braeburn,1,15,300,287
braeburn_1600x1600_186.jpg,300,300,maçã braeburn,1,119,57,179
braeburn_230.jpg,300,300,maçã braeburn,1,14,300,287
braeburn_392.jpg,300,300,maçã braeburn,9,1,291,288
braeburn_192.jpg,300,300,maçã braeburn,1,17,299,282
braeburn_229.jpg,300,300,maçã braeburn,1,14,299,282
braeburn_1600x1600_465.jpg,300,300,maçã braeburn,1,123,60,175
braeburn_1600x1600_322.jpg,300,300,maçã braeburn,1,118,56,178
braeburn_187.jpg,300,300,maçã braeburn,1,10,299,286
braeburn_1600x1600_32.jpg,300,300,maçã braeburn,1,123,61,175
braeburn_163.jpg,300,300,maçã braeburn,1,10,299,281
braeburn_165.jpg,300,300,maçã braeburn,1,9,299,284
braeburn_1600x1600_253.jpg,300,300,maçã braeburn,2,121,57,176
braeburn_1600x1600_387.jpg,300,300,maçã braeburn,1,123,61,177
braeburn_1600x1600_336.jpg,300,300,maçã braeburn,1,122,58,180
braeburn_1600x1600_119.jpg,300,300,maçã braeburn,1,121,58,180
braeburn_1600x1600_195.jpg,300,300,maçã braeburn,2,120,56,181
braeburn_1600x1600_408.jpg,300,300,maçã braeburn,1,125,56,174
braeburn_1600x1600_454.jpg,300,300,maçã braeburn,1,126,58,180
braeburn_256.jpg,300,300,maçã braeburn,1,1,299,288
braeburn_1600x1600_70.jpg,300,300,maçã braeburn,1,122,57,177
braeburn_1600x1600_374.jpg,300,300,maçã braeburn,1,122,57,176
braeburn_194.jpg,300,300,maçã braeburn,1,12,299,280
braeburn_381.jpg,300,300,maçã braeburn,9,1,291,297
braeburn_253.jpg,300,300,maçã braeburn,1,1,300,293
braeburn_1600x1600_245.jpg,300,300,maçã braeburn,2,119,55,179
braeburn_1600x1600_82.jpg,300,300,maçã braeburn,1,124,58,177
braeburn_3000x3000_41.jpg,300,300,maçã braeburn,134,271,164,296
braeburn_1600x1600_401.jpg,300,300,maçã braeburn,1,122,57,178
braeburn_1600x1600_280.jpg,300,300,maçã braeburn,2,119,55,178
braeburn_1600x1600_19.jpg,300,300,maçã braeburn,1,120,61,180
braeburn_1600x1600_78.jpg,300,300,maçã braeburn,1,123,60,175
braeburn_3000x3000_65.jpg,300,300,maçã braeburn,134,270,167,298
braeburn_108.jpg,300,300,maçã braeburn,1,18,300,269
braeburn_1600x1600_298.jpg,300,300,maçã braeburn,2,121,55,180
braeburn_1600x1600_137.jpg,300,300,maçã braeburn,1,120,58,182
braeburn_3000x3000_56.jpg,300,300,maçã braeburn,135,270,166,299
braeburn_3000x3000_39.jpg,300,300,maçã braeburn,133,269,167,299
braeburn_1600x1600_51.jpg,300,300,maçã braeburn,1,122,57,176
braeburn_1600x1600_426.jpg,300,300,maçã braeburn,1,122,58,175
braeburn_156.jpg,300,300,maçã braeburn,1,13,300,275
braeburn_1600x1600_357.jpg,300,300,maçã braeburn,1,123,59,179
braeburn_1600x1600_243.jpg,300,300,maçã braeburn,2,124,55,180
braeburn_1600x1600_368.jpg,300,300,maçã braeburn,1,120,58,176
braeburn_84.jpg,300,300,maçã braeburn,2,20,300,274
braeburn_332.jpg,300,300,maçã braeburn,1,1,300,291
braeburn_366.jpg,300,300,maçã braeburn,6,1,292,290
braeburn_170.jpg,300,300,maçã braeburn,1,17,299,281
braeburn_122.jpg,300,300,maçã braeburn,1,21,300,275
braeburn_1600x1600_330.jpg,300,300,maçã braeburn,2,120,56,179
braeburn_3000x3000_34.jpg,300,300,maçã braeburn,135,269,164,299
braeburn_127.jpg,300,300,maçã braeburn,1,15,299,275
braeburn_268.jpg,300,300,maçã braeburn,1,1,299,292
braeburn_1600x1600_452.jpg,300,300,maçã braeburn,1,119,58,177
braeburn_410.jpg,300,300,maçã braeburn,4,1,297,294
braeburn_1600x1600_383.jpg,300,300,maçã braeburn,1,123,58,173
braeburn_148.jpg,300,300,maçã braeburn,1,16,300,278
braeburn_1600x1600_124.jpg,300,300,maçã braeburn,1,119,58,181
braeburn_1600x1600_464.jpg,300,300,maçã braeburn,1,122,58,178
braeburn_470.jpg,300,300,maçã braeburn,1,1,300,292
braeburn_115.jpg,300,300,maçã braeburn,1,16,299,270
braeburn_1600x1600_267.jpg,300,300,maçã braeburn,2,120,55,180
braeburn_254.jpg,300,300,maçã braeburn,1,1,299,293
braeburn_114.jpg,300,300,maçã braeburn,1,19,300,279
braeburn_1600x1600_294.jpg,300,300,maçã braeburn,2,119,56,183
braeburn_1600x1600_218.jpg,300,300,maçã braeburn,1,121,56,180
braeburn_323.jpg,300,300,maçã braeburn,1,1,298,291
braeburn_1600x1600_141.jpg,300,300,maçã braeburn,1,119,58,181
braeburn_1600x1600_413.jpg,300,300,maçã braeburn,1,123,59,178
braeburn_460.jpg,300,300,maçã braeburn,1,1,300,293
braeburn_1600x1600_212.jpg,300,300,maçã braeburn,1,121,56,180
braeburn_311.jpg,300,300,maçã braeburn,1,1,300,290
braeburn_479.jpg,300,300,maçã braeburn,1,1,299,289
braeburn_1600x1600_484.jpg,300,300,maçã braeburn,1,124,59,178
braeburn_1600x1600_462.jpg,300,300,maçã braeburn,1,122,59,177
braeburn_234.jpg,300,300,maçã braeburn,1,13,300,278
braeburn_15.jpg,300,300,maçã braeburn,1,19,299,282
braeburn_1600x1600_138.jpg,300,300,maçã braeburn,1,117,58,182
braeburn_1600x1600_313.jpg,300,300,maçã braeburn,1,121,58,181
braeburn_1600x1600_18.jpg,300,300,maçã braeburn,1,119,61,180
braeburn_458.jpg,300,300,maçã braeburn,1,1,300,292
braeburn_1600x1600_431.jpg,300,300,maçã braeburn,1,124,59,177
braeburn_1600x1600_359.jpg,300,300,maçã braeburn,1,120,57,181
braeburn_350.jpg,300,300,maçã braeburn,9,1,289,292
braeburn_1600x1600_31.jpg,300,300,maçã braeburn,1,123,58,180
braeburn_1600x1600_405.jpg,300,300,maçã braeburn,1,124,57,177
braeburn_1600x1600_217.jpg,300,300,maçã braeburn,2,119,56,180
braeburn_1600x1600_420.jpg,300,300,maçã braeburn,1,122,56,174
braeburn_63.jpg,300,300,maçã braeburn,1,16,300,276
braeburn_173.jpg,300,300,maçã braeburn,1,7,299,282
braeburn_429.jpg,300,300,maçã braeburn,1,1,299,287
braeburn_436.jpg,300,300,maçã braeburn,1,1,300,291
braeburn_1600x1600_487.jpg,300,300,maçã braeburn,1,122,57,179
braeburn_382.jpg,300,300,maçã braeburn,8,1,287,293
braeburn_492.jpg,300,300,maçã braeburn,1,1,298,292
braeburn_3000x3000_55.jpg,300,300,maçã braeburn,134,270,166,299
braeburn_1600x1600_331.jpg,300,300,maçã braeburn,2,120,56,181
braeburn_390.jpg,300,300,maçã braeburn,8,1,290,287
braeburn_1600x1600_35.jpg,300,300,maçã braeburn,1,121,59,178
braeburn_22.jpg,300,300,maçã braeburn,1,14,300,288
braeburn_447.jpg,300,300,maçã braeburn,1,1,299,289
braeburn_208.jpg,300,300,maçã braeburn,1,12,300,280
braeburn_1600x1600_316.jpg,300,300,maçã braeburn,1,120,58,181
braeburn_223.jpg,300,300,maçã braeburn,1,14,299,280
braeburn_1600x1600_340.jpg,300,300,maçã braeburn,1,120,58,181
braeburn_1600x1600_474.jpg,300,300,maçã braeburn,1,121,58,176
braeburn_3000x3000_29.jpg,300,300,maçã braeburn,134,269,166,297
braeburn_3000x3000_33.jpg,300,300,maçã braeburn,134,269,166,299
braeburn_1600x1600_311.jpg,300,300,maçã braeburn,1,120,58,183
braeburn_3000x3000_66.jpg,300,300,maçã braeburn,132,268,167,298
braeburn_1600x1600_364.jpg,300,300,maçã braeburn,1,120,58,179
braeburn_1600x1600_214.jpg,300,300,maçã braeburn,1,119,57,182
braeburn_1600x1600_153.jpg,300,300,maçã braeburn,1,121,59,180
braeburn_1600x1600_276.jpg,300,300,maçã braeburn,3,121,54,178
braeburn_1600x1600_310.jpg,300,300,maçã braeburn,1,120,59,175
braeburn_1600x1600_355.jpg,300,300,maçã braeburn,1,120,58,177
braeburn_1600x1600_178.jpg,300,300,maçã braeburn,1,121,56,181
braeburn_1600x1600_228.jpg,300,300,maçã braeburn,2,121,57,177
braeburn_219.jpg,300,300,maçã braeburn,1,10,299,282
braeburn_82.jpg,300,300,maçã braeburn,1,17,300,275
braeburn_367.jpg,300,300,maçã braeburn,5,1,285,290
braeburn_44.jpg,300,300,maçã braeburn,1,13,300,285
braeburn_3000x3000_20.jpg,300,300,maçã braeburn,134,269,167,299
braeburn_1600x1600_145.jpg,300,300,maçã braeburn,1,121,56,179
braeburn_402.jpg,300,300,maçã braeburn,10,1,291,295
braeburn_3000x3000_5.jpg,300,300,maçã braeburn,136,269,164,298
braeburn_1600x1600_55.jpg,300,300,maçã braeburn,1,124,58,178
braeburn_389.jpg,300,300,maçã braeburn,9,1,291,294
braeburn_59.jpg,300,300,maçã braeburn,1,18,300,282
braeburn_388.jpg,300,300,maçã braeburn,10,1,290,292
braeburn_1600x1600_409.jpg,300,300,maçã braeburn,1,125,58,174
braeburn_279.jpg,300,300,maçã braeburn,1,1,300,293
braeburn_394.jpg,300,300,maçã braeburn,1,1,299,289
braeburn_398.jpg,300,300,maçã braeburn,7,2,292,294
