filename,width,height,class,xmin,ymin,xmax,ymax
braeburn_1600x1600_479.jpg,300,300,maçã braeburn,1,124,59,176
braeburn_69.jpg,300,300,maçã braeburn,1,19,300,277
braeburn_1600x1600_266.jpg,300,300,maçã braeburn,2,120,57,178
braeburn_1600x1600_471.jpg,300,300,maçã braeburn,1,123,58,178
braeburn_65.jpg,300,300,maçã braeburn,1,14,300,277
braeburn_1600x1600_130.jpg,300,300,maçã braeburn,1,120,56,183
braeburn_1600x1600_455.jpg,300,300,maçã braeburn,1,126,59,177
braeburn_1600x1600_94.jpg,300,300,maçã braeburn,1,120,57,178
braeburn_1600x1600_344.jpg,300,300,maçã braeburn,1,124,58,180
braeburn_1600x1600_369.jpg,300,300,maçã braeburn,1,120,58,179
braeburn_413.jpg,300,300,maçã braeburn,1,1,297,293
braeburn_243.jpg,300,300,maçã braeburn,1,13,299,283
braeburn_1600x1600_291.jpg,300,300,maçã braeburn,1,123,55,178
braeburn_160.jpg,300,300,maçã braeburn,1,13,300,282
braeburn_70.jpg,300,300,maçã braeburn,1,18,299,278
braeburn_273.jpg,300,300,maçã braeburn,1,1,300,292
braeburn_424.jpg,300,300,maçã braeburn,1,1,300,287
braeburn_485.jpg,300,300,maçã braeburn,1,1,298,290
braeburn_352.jpg,300,300,maçã braeburn,9,1,299,292
braeburn_1600x1600_402.jpg,300,300,maçã braeburn,1,123,57,178
braeburn_385.jpg,300,300,maçã braeburn,6,1,288,292
braeburn_1600x1600_207.jpg,300,300,maçã braeburn,1,117,57,180
braeburn_342.jpg,300,300,maçã braeburn,1,1,292,291
braeburn_94.jpg,300,300,maçã braeburn,1,20,300,271
braeburn_1600x1600_205.jpg,300,300,maçã braeburn,1,120,58,180
braeburn_1600x1600_341.jpg,300,300,maçã braeburn,1,120,56,177
braeburn_427.jpg,300,300,maçã braeburn,1,1,299,297
braeburn_355.jpg,300,300,maçã braeburn,6,1,294,289
braeburn_1600x1600_262.jpg,300,300,maçã braeburn,3,119,55,181
braeburn_68.jpg,300,300,maçã braeburn,1,17,299,275
braeburn_468.jpg,300,300,maçã braeburn,1,1,300,295
braeburn_1600x1600_470.jpg,300,300,maçã braeburn,1,123,58,177
braeburn_3000x3000_31.jpg,300,300,maçã braeburn,135,271,169,297
braeburn_3000x3000_72.jpg,300,300,maçã braeburn,134,267,166,297
braeburn_375.jpg,300,300,maçã braeburn,12,1,289,293
braeburn_1600x1600_184.jpg,300,300,maçã braeburn,1,117,57,181
braeburn_405.jpg,300,300,maçã braeburn,3,1,299,291
braeburn_1600x1600_381.jpg,300,300,maçã braeburn,1,122,58,178
braeburn_1600x1600_127.jpg,300,300,maçã braeburn,1,122,52,178
braeburn_1600x1600_222.jpg,300,300,maçã braeburn,2,120,58,180
braeburn_1600x1600_264.jpg,300,300,maçã braeburn,1,121,56,179
braeburn_474.jpg,300,300,maçã braeburn,1,1,299,293
braeburn_125.jpg,300,300,maçã braeburn,1,19,298,270
braeburn_1600x1600_22.jpg,300,300,maçã braeburn,1,121,59,177
braeburn_3000x3000_2.jpg,300,300,maçã braeburn,134,270,167,299
braeburn_249.jpg,300,300,maçã braeburn,1,1,299,289
braeburn_3000x3000_24.jpg,300,300,maçã braeburn,134,269,165,300
braeburn_42.jpg,300,300,maçã braeburn,1,12,300,284
braeburn_338.jpg,300,300,maçã braeburn,1,1,300,288
braeburn_1600x1600_77.jpg,300,300,maçã braeburn,1,123,60,175
braeburn_1600x1600_398.jpg,300,300,maçã braeburn,1,126,60,177
braeburn_77.jpg,300,300,maçã braeburn,1,15,300,274
braeburn_109.jpg,300,300,maçã braeburn,1,17,299,267
braeburn_53.jpg,300,300,maçã braeburn,1,13,300,286
braeburn_1600x1600_251.jpg,300,300,maçã braeburn,4,118,58,176
braeburn_1600x1600_343.jpg,300,300,maçã braeburn,1,121,58,180
braeburn_1600x1600_58.jpg,300,300,maçã braeburn,1,119,60,177
braeburn_132.jpg,300,300,maçã braeburn,1,13,300,274
braeburn_1600x1600_273.jpg,300,300,maçã braeburn,1,118,56,182
braeburn_1600x1600_378.jpg,300,300,maçã braeburn,1,124,59,178
braeburn_308.jpg,300,300,maçã braeburn,1,1,298,288
braeburn_3000x3000_7.jpg,300,300,maçã braeburn,136,271,166,297
braeburn_196.jpg,300,300,maçã braeburn,1,11,300,291
braeburn_133.jpg,300,300,maçã braeburn,1,11,298,273
braeburn_263.jpg,300,300,maçã braeburn,1,1,300,293
braeburn_191.jpg,300,300,maçã braeburn,1,11,300,284
braeburn_103.jpg,300,300,maçã braeburn,1,14,299,279
braeburn_363.jpg,300,300,maçã braeburn,10,1,288,294
braeburn_1600x1600_467.jpg,300,300,maçã braeburn,1,121,58,176
braeburn_1600x1600_5.jpg,300,300,maçã braeburn,1,119,59,180
braeburn_1600x1600_43.jpg,300,300,maçã braeburn,1,124,60,178
braeburn_1600x1600_302.jpg,300,300,maçã braeburn,1,122,60,182
braeburn_121.jpg,300,300,maçã braeburn,1,17,299,272
braeburn_403.jpg,300,300,maçã braeburn,11,1,291,292
braeburn_120.jpg,300,300,maçã braeburn,1,19,300,274
braeburn_407.jpg,300,300,maçã braeburn,6,1,295,293
braeburn_1600x1600_152.jpg,300,300,maçã braeburn,1,119,58,181
braeburn_246.jpg,300,300,maçã braeburn,1,15,300,284
braeburn_1600x1600_139.jpg,300,300,maçã braeburn,1,117,58,181
braeburn_1600x1600_259.jpg,300,300,maçã braeburn,3,119,58,183
braeburn_233.jpg,300,300,maçã braeburn,1,13,299,280
braeburn_1600x1600_122.jpg,300,300,maçã braeburn,1,119,59,179
braeburn_25.jpg,300,300,maçã braeburn,1,7,299,288
braeburn_260.jpg,300,300,maçã braeburn,1,1,298,292
braeburn_1600x1600_360.jpg,300,300,maçã braeburn,2,120,57,181
braeburn_423.jpg,300,300,maçã braeburn,1,1,300,292
braeburn_1600x1600_246.jpg,300,300,maçã braeburn,2,120,55,179
braeburn_486.jpg,300,300,maçã braeburn,1,1,300,293
braeburn_1600x1600_472.jpg,300,300,maçã braeburn,1,123,58,178
braeburn_1600x1600_131.jpg,300,300,maçã braeburn,1,120,58,178
braeburn_276.jpg,300,300,maçã braeburn,1,1,299,292
braeburn_441.jpg,300,300,maçã braeburn,1,1,299,289
braeburn_211.jpg,300,300,maçã braeburn,1,10,298,280
braeburn_1600x1600_307.jpg,300,300,maçã braeburn,2,120,56,180
braeburn_1600x1600_135.jpg,300,300,maçã braeburn,1,118,60,180
braeburn_199.jpg,300,300,maçã braeburn,1,13,299,281
braeburn_140.jpg,300,300,maçã braeburn,1,13,300,274
braeburn_274.jpg,300,300,maçã braeburn,1,1,299,292
braeburn_3000x3000_68.jpg,300,300,maçã braeburn,136,268,164,299
braeburn_23.jpg,300,300,maçã braeburn,1,13,299,288
braeburn_1600x1600_176.jpg,300,300,maçã braeburn,1,118,57,181
braeburn_3000x3000_26.jpg,300,300,maçã braeburn,133,268,167,300
braeburn_1600x1600_198.jpg,300,300,maçã braeburn,1,123,54,179
braeburn_5.jpg,300,300,maçã braeburn,1,12,299,288
braeburn_1600x1600_375.jpg,300,300,maçã braeburn,1,122,59,180
braeburn_1600x1600_34.jpg,300,300,maçã braeburn,1,121,60,177
braeburn_397.jpg,300,300,maçã braeburn,10,1,293,292
braeburn_406.jpg,300,300,maçã braeburn,4,1,292,293
braeburn_1600x1600_209.jpg,300,300,maçã braeburn,1,121,56,177
braeburn_1600x1600_42.jpg,300,300,maçã braeburn,1,124,59,178
braeburn_1600x1600_174.jpg,300,300,maçã braeburn,1,119,55,180
braeburn_247.jpg,300,300,maçã braeburn,1,1,298,294
braeburn_1600x1600_256.jpg,300,300,maçã braeburn,1,117,53,180
braeburn_1600x1600_424.jpg,300,300,maçã braeburn,1,125,58,179
braeburn_1600x1600_210.jpg,300,300,maçã braeburn,1,120,56,177
braeburn_359.jpg,300,300,maçã braeburn,5,1,288,291
braeburn_334.jpg,300,300,maçã braeburn,1,1,300,289
braeburn_292.jpg,300,300,maçã braeburn,1,1,300,294
braeburn_1600x1600_181.jpg,300,300,maçã braeburn,1,118,57,179
braeburn_1600x1600_397.jpg,300,300,maçã braeburn,1,121,58,175
braeburn_1600x1600_399.jpg,300,300,maçã braeburn,1,126,58,175
braeburn_257.jpg,300,300,maçã braeburn,1,1,300,292
braeburn_220.jpg,300,300,maçã braeburn,1,12,300,281
braeburn_1600x1600_208.jpg,300,300,maçã braeburn,1,121,57,180
braeburn_1600x1600_28.jpg,300,300,maçã braeburn,1,117,59,179
braeburn_347.jpg,300,300,maçã braeburn,5,1,289,291
braeburn_271.jpg,300,300,maçã braeburn,1,1,299,291
braeburn_1600x1600_427.jpg,300,300,maçã braeburn,1,122,58,177
braeburn_278.jpg,300,300,maçã braeburn,1,1,299,287
braeburn_364.jpg,300,300,maçã braeburn,7,1,288,294
braeburn_1600x1600_231.jpg,300,300,maçã braeburn,2,119,57,177
braeburn_1600x1600_95.jpg,300,300,maçã braeburn,1,120,58,179
braeburn_1600x1600_478.jpg,300,300,maçã braeburn,1,124,58,178
braeburn_295.jpg,300,300,maçã braeburn,1,1,300,292
braeburn_1600x1600_74.jpg,300,300,maçã braeburn,1,120,61,177
braeburn_386.jpg,300,300,maçã braeburn,9,1,285,292
braeburn_1600x1600_300.jpg,300,300,maçã braeburn,5,118,55,180
braeburn_1600x1600_155.jpg,300,300,maçã braeburn,1,119,58,178
braeburn_374.jpg,300,300,maçã braeburn,6,1,286,292
braeburn_129.jpg,300,300,maçã braeburn,1,15,299,272
braeburn_175.jpg,300,300,maçã braeburn,1,9,299,282
braeburn_162.jpg,300,300,maçã braeburn,1,13,300,282
braeburn_40.jpg,300,300,maçã braeburn,1,13,300,285
braeburn_353.jpg,300,300,maçã braeburn,8,1,289,291
braeburn_1600x1600_391.jpg,300,300,maçã braeburn,1,121,58,178
braeburn_1600x1600_434.jpg,300,300,maçã braeburn,1,123,60,176
braeburn_1600x1600_244.jpg,300,300,maçã braeburn,2,119,55,180
braeburn_1600x1600_279.jpg,300,300,maçã braeburn,3,120,55,178
braeburn_1600x1600_165.jpg,300,300,maçã braeburn,1,117,58,182
braeburn_1600x1600_121.jpg,300,300,maçã braeburn,1,124,59,179
braeburn_298.jpg,300,300,maçã braeburn,1,1,299,291
braeburn_1600x1600_283.jpg,300,300,maçã braeburn,2,123,57,178
braeburn_1600x1600_85.jpg,300,300,maçã braeburn,1,123,60,176
braeburn_415.jpg,300,300,maçã braeburn,1,1,295,292
braeburn_3000x3000_63.jpg,300,300,maçã braeburn,134,268,167,299
braeburn_428.jpg,300,300,maçã braeburn,1,1,300,293
braeburn_331.jpg,300,300,maçã braeburn,1,1,299,286
braeburn_107.jpg,300,300,maçã braeburn,1,20,299,270
braeburn_1600x1600_183.jpg,300,300,maçã braeburn,1,119,57,181
braeburn_281.jpg,300,300,maçã braeburn,1,1,299,292
braeburn_1600x1600_303.jpg,300,300,maçã braeburn,1,119,56,180
braeburn_207.jpg,300,300,maçã braeburn,1,12,298,278
braeburn_1600x1600_104.jpg,300,300,maçã braeburn,1,123,56,178
braeburn_1600x1600_432.jpg,300,300,maçã braeburn,1,123,59,177
braeburn_91.jpg,300,300,maçã braeburn,1,16,299,273
braeburn_104.jpg,300,300,maçã braeburn,1,20,300,274
braeburn_1600x1600_320.jpg,300,300,maçã braeburn,1,120,56,180
braeburn_1600x1600_29.jpg,300,300,maçã braeburn,1,114,64,181
braeburn_473.jpg,300,300,maçã braeburn,1,1,299,290
braeburn_463.jpg,300,300,maçã braeburn,1,1,299,292
braeburn_3000x3000_15.jpg,300,300,maçã braeburn,135,268,164,300
braeburn_1600x1600_112.jpg,300,300,maçã braeburn,1,119,59,180
braeburn_1600x1600_385.jpg,300,300,maçã braeburn,1,125,58,175
braeburn_204.jpg,300,300,maçã braeburn,1,14,300,278
braeburn_3000x3000_8.jpg,300,300,maçã braeburn,133,270,166,297
braeburn_1600x1600_50.jpg,300,300,maçã braeburn,1,124,59,175
braeburn_6.jpg,300,300,maçã braeburn,1,13,300,287
braeburn_224.jpg,300,300,maçã braeburn,1,13,300,288
braeburn_314.jpg,300,300,maçã braeburn,1,1,298,289
braeburn_1600x1600_435.jpg,300,300,maçã braeburn,1,123,58,178
braeburn_117.jpg,300,300,maçã braeburn,1,18,299,272
braeburn_313.jpg,300,300,maçã braeburn,1,1,300,291
braeburn_351.jpg,300,300,maçã braeburn,1,1,297,293
braeburn_1600x1600_83.jpg,300,300,maçã braeburn,1,122,59,178
braeburn_72.jpg,300,300,maçã braeburn,1,17,299,278
braeburn_1600x1600_312.jpg,300,300,maçã braeburn,1,121,58,183
braeburn_225.jpg,300,300,maçã braeburn,1,12,299,278
braeburn_31.jpg,300,300,maçã braeburn,1,9,299,286
braeburn_1600x1600_102.jpg,300,300,maçã braeburn,1,118,59,180
braeburn_1600x1600_144.jpg,300,300,maçã braeburn,1,121,60,178
braeburn_480.jpg,300,300,maçã braeburn,1,1,300,289
braeburn_1600x1600_65.jpg,300,300,maçã braeburn,1,122,60,182
braeburn_1600x1600_27.jpg,300,300,maçã braeburn,1,119,65,180
braeburn_346.jpg,300,300,maçã braeburn,5,1,291,292
braeburn_337.jpg,300,300,maçã braeburn,1,1,300,291
braeburn_416.jpg,300,300,maçã braeburn,1,1,299,295
braeburn_469.jpg,300,300,maçã braeburn,1,1,299,290
braeburn_1600x1600_389.jpg,300,300,maçã braeburn,1,120,62,181
braeburn_197.jpg,300,300,maçã braeburn,1,10,299,285
braeburn_20.jpg,300,300,maçã braeburn,1,9,300,288
braeburn_1600x1600_24.jpg,300,300,maçã braeburn,1,120,59,179
braeburn_1600x1600_129.jpg,300,300,maçã braeburn,1,117,56,183
braeburn_1600x1600_327.jpg,300,300,maçã braeburn,1,123,58,177
braeburn_343.jpg,300,300,maçã braeburn,1,1,289,292
braeburn_151.jpg,300,300,maçã braeburn,1,11,299,280
braeburn_1600x1600_220.jpg,300,300,maçã braeburn,1,122,58,180
braeburn_300.jpg,300,300,maçã braeburn,1,1,299,289
braeburn_61.jpg,300,300,maçã braeburn,1,14,300,277
braeburn_1600x1600_339.jpg,300,300,maçã braeburn,2,119,58,181
braeburn_47.jpg,300,300,maçã braeburn,1,10,299,286
braeburn_136.jpg,300,300,maçã braeburn,1,14,300,277
braeburn_1600x1600_89.jpg,300,300,maçã braeburn,1,124,58,179
braeburn_167.jpg,300,300,maçã braeburn,1,7,299,280
braeburn_14.jpg,300,300,maçã braeburn,1,14,300,292
braeburn_464.jpg,300,300,maçã braeburn,1,1,300,288
braeburn_1600x1600_292.jpg,300,300,maçã braeburn,5,119,55,178
braeburn_1600x1600_203.jpg,300,300,maçã braeburn,2,121,57,178
braeburn_50.jpg,300,300,maçã braeburn,1,13,300,287
braeburn_26.jpg,300,300,maçã braeburn,1,19,300,280
braeburn_327.jpg,300,300,maçã braeburn,1,2,298,291
braeburn_1600x1600_33.jpg,300,300,maçã braeburn,1,121,60,177
braeburn_3000x3000_47.jpg,300,300,maçã braeburn,133,271,167,297
braeburn_1600x1600_3.jpg,300,300,maçã braeburn,1,121,59,178
braeburn_89.jpg,300,300,maçã braeburn,1,17,299,270
braeburn_1600x1600_418.jpg,300,300,maçã braeburn,1,120,59,178
braeburn_422.jpg,300,300,maçã braeburn,1,1,298,293
braeburn_87.jpg,300,300,maçã braeburn,1,16,299,269
braeburn_472.jpg,300,300,maçã braeburn,1,1,300,297
braeburn_1600x1600_84.jpg,300,300,maçã braeburn,1,123,59,178
braeburn_3000x3000_35.jpg,300,300,maçã braeburn,135,269,166,300
braeburn_301.jpg,300,300,maçã braeburn,1,1,300,292
braeburn_1600x1600_219.jpg,300,300,maçã braeburn,1,121,58,180
braeburn_203.jpg,300,300,maçã braeburn,1,16,299,277
braeburn_317.jpg,300,300,maçã braeburn,1,1,300,291
braeburn_1600x1600_257.jpg,300,300,maçã braeburn,1,117,55,180
braeburn_3000x3000_61.jpg,300,300,maçã braeburn,135,270,166,298
braeburn_297.jpg,300,300,maçã braeburn,1,1,300,291
braeburn_1600x1600_473.jpg,300,300,maçã braeburn,1,123,58,176
braeburn_213.jpg,300,300,maçã braeburn,1,9,299,280
braeburn_1600x1600_25.jpg,300,300,maçã braeburn,1,120,61,176
braeburn_1600x1600_466.jpg,300,300,maçã braeburn,1,121,58,180
braeburn_1600x1600_9.jpg,300,300,maçã braeburn,1,119,60,180
braeburn_80.jpg,300,300,maçã braeburn,1,16,300,273
braeburn_400.jpg,300,300,maçã braeburn,7,1,287,296
braeburn_285.jpg,300,300,maçã braeburn,1,1,299,292
braeburn_1600x1600_286.jpg,300,300,maçã braeburn,3,120,58,180
braeburn_1600x1600_260.jpg,300,300,maçã braeburn,2,117,58,183
braeburn_239.jpg,300,300,maçã braeburn,1,13,299,284
braeburn_226.jpg,300,300,maçã braeburn,1,14,300,284
braeburn_1600x1600_147.jpg,300,300,maçã braeburn,2,120,58,182
braeburn_1600x1600_215.jpg,300,300,maçã braeburn,1,119,57,179
braeburn_1600x1600_429.jpg,300,300,maçã braeburn,1,124,57,176
braeburn_265.jpg,300,300,maçã braeburn,1,1,300,292
braeburn_1600x1600_404.jpg,300,300,maçã braeburn,1,124,58,175
braeburn_455.jpg,300,300,maçã braeburn,1,1,299,288
braeburn_21.jpg,300,300,maçã braeburn,1,8,299,288
braeburn_418.jpg,300,300,maçã braeburn,1,1,296,290
braeburn_218.jpg,300,300,maçã braeburn,1,13,300,281
braeburn_288.jpg,300,300,maçã braeburn,1,1,300,294
braeburn_1600x1600_333.jpg,300,300,maçã braeburn,2,121,56,177
braeburn_1600x1600_270.jpg,300,300,maçã braeburn,2,120,58,180
braeburn_1600x1600_419.jpg,300,300,maçã braeburn,1,120,56,174
braeburn_11.jpg,300,300,maçã braeburn,1,10,298,293
braeburn_1600x1600_123.jpg,300,300,maçã braeburn,1,119,58,181
braeburn_124.jpg,300,300,maçã braeburn,1,12,300,285
braeburn_387.jpg,300,300,maçã braeburn,7,1,292,294
braeburn_54.jpg,300,300,maçã braeburn,1,8,299,283
braeburn_232.jpg,300,300,maçã braeburn,1,13,300,284
braeburn_1600x1600_403.jpg,300,300,maçã braeburn,1,123,58,175
braeburn_1600x1600_451.jpg,300,300,maçã braeburn,1,122,57,177
braeburn_1600x1600_170.jpg,300,300,maçã braeburn,1,120,57,178
braeburn_1600x1600_49.jpg,300,300,maçã braeburn,1,124,60,175
braeburn_432.jpg,300,300,maçã braeburn,1,1,300,293
braeburn_437.jpg,300,300,maçã braeburn,1,1,298,293
braeburn_259.jpg,300,300,maçã braeburn,1,2,300,294
braeburn_12.jpg,300,300,maçã braeburn,1,11,300,295
braeburn_1600x1600_73.jpg,300,300,maçã braeburn,1,123,61,177
braeburn_1600x1600_99.jpg,300,300,maçã braeburn,1,119,58,177
braeburn_310.jpg,300,300,maçã braeburn,1,1,299,288
braeburn_306.jpg,300,300,maçã braeburn,1,1,299,292
braeburn_130.jpg,300,300,maçã braeburn,1,15,300,269
braeburn_412.jpg,300,300,maçã braeburn,2,1,299,292
braeburn_1600x1600_185.jpg,300,300,maçã braeburn,1,117,57,179
braeburn_345.jpg,300,300,maçã braeburn,2,1,289,291
braeburn_174.jpg,300,300,maçã braeburn,1,8,300,284
braeburn_401.jpg,300,300,maçã braeburn,6,1,292,294
braeburn_186.jpg,300,300,maçã braeburn,1,11,300,285
braeburn_287.jpg,300,300,maçã braeburn,1,1,299,290
braeburn_1600x1600_361.jpg,300,300,maçã braeburn,2,120,56,177
braeburn_324.jpg,300,300,maçã braeburn,1,1,299,290
braeburn_1600x1600_263.jpg,300,300,maçã braeburn,3,119,56,179
braeburn_258.jpg,300,300,maçã braeburn,1,1,299,292
braeburn_128.jpg,300,300,maçã braeburn,1,13,300,271
braeburn_1600x1600_449.jpg,300,300,maçã braeburn,1,123,59,177
braeburn_212.jpg,300,300,maçã braeburn,1,10,300,284
braeburn_1600x1600_290.jpg,300,300,maçã braeburn,1,123,56,180
braeburn_1600x1600_350.jpg,300,300,maçã braeburn,1,120,60,181
braeburn_1600x1600_410.jpg,300,300,maçã braeburn,1,123,58,174
braeburn_1600x1600_324.jpg,300,300,maçã braeburn,2,120,58,180
braeburn_1600x1600_446.jpg,300,300,maçã braeburn,1,123,58,177
braeburn_37.jpg,300,300,maçã braeburn,1,17,298,281
braeburn_1600x1600_105.jpg,300,300,maçã braeburn,1,123,58,180
braeburn_33.jpg,300,300,maçã braeburn,1,8,299,286
braeburn_8.jpg,300,300,maçã braeburn,1,13,300,286
braeburn_101.jpg,300,300,maçã braeburn,1,17,299,268
braeburn_237.jpg,300,300,maçã braeburn,1,13,299,281
braeburn_3000x3000_14.jpg,300,300,maçã braeburn,135,268,167,297
braeburn_3000x3000_70.jpg,300,300,maçã braeburn,133,269,164,297
braeburn_1600x1600_12.jpg,300,300,maçã braeburn,1,120,60,178
braeburn_1600x1600_98.jpg,300,300,maçã braeburn,1,119,57,178
braeburn_399.jpg,300,300,maçã braeburn,8,1,292,296
braeburn_1600x1600_237.jpg,300,300,maçã braeburn,2,119,55,182
braeburn_76.jpg,300,300,maçã braeburn,1,15,299,276
braeburn_1600x1600_192.jpg,300,300,maçã braeburn,1,120,56,177
braeburn_1600x1600_489.jpg,300,300,maçã braeburn,1,124,58,178
braeburn_1600x1600_379.jpg,300,300,maçã braeburn,1,124,58,176
braeburn_1600x1600_101.jpg,300,300,maçã braeburn,1,119,59,180
braeburn_1600x1600_414.jpg,300,300,maçã braeburn,1,124,59,178
braeburn_222.jpg,300,300,maçã braeburn,1,14,300,284
braeburn_1600x1600_196.jpg,300,300,maçã braeburn,1,121,56,181
braeburn_1600x1600_171.jpg,300,300,maçã braeburn,1,120,56,177
braeburn_3000x3000_53.jpg,300,300,maçã braeburn,132,270,166,298
braeburn_241.jpg,300,300,maçã braeburn,1,14,299,285
braeburn_491.jpg,300,300,maçã braeburn,1,1,299,293
braeburn_1600x1600_390.jpg,300,300,maçã braeburn,1,121,62,181
braeburn_28.jpg,300,300,maçã braeburn,1,13,300,289
braeburn_365.jpg,300,300,maçã braeburn,8,1,289,294
braeburn_1600x1600_156.jpg,300,300,maçã braeburn,1,117,58,178
braeburn_251.jpg,300,300,maçã braeburn,1,1,300,294
braeburn_111.jpg,300,300,maçã braeburn,1,17,299,269
braeburn_283.jpg,300,300,maçã braeburn,1,1,299,291
braeburn_1600x1600_277.jpg,300,300,maçã braeburn,3,121,56,178
braeburn_270.jpg,300,300,maçã braeburn,1,1,299,288
braeburn_1600x1600_308.jpg,300,300,maçã braeburn,1,119,56,180
braeburn_1600x1600_26.jpg,300,300,maçã braeburn,1,117,61,181
braeburn_1600x1600_482.jpg,300,300,maçã braeburn,1,123,58,176
braeburn_299.jpg,300,300,maçã braeburn,1,1,300,293
braeburn_430.jpg,300,300,maçã braeburn,1,1,300,291
braeburn_1600x1600_314.jpg,300,300,maçã braeburn,1,123,58,181
braeburn_18.jpg,300,300,maçã braeburn,1,10,300,292
braeburn_475.jpg,300,300,maçã braeburn,1,1,299,288
braeburn_3000x3000_3.jpg,300,300,maçã braeburn,134,270,165,299
braeburn_1600x1600_158.jpg,300,300,maçã braeburn,1,121,58,181
braeburn_1600x1600_250.jpg,300,300,maçã braeburn,3,118,55,184
braeburn_1600x1600_372.jpg,300,300,maçã braeburn,1,120,59,179
braeburn_1600x1600_232.jpg,300,300,maçã braeburn,3,122,57,177
braeburn_1600x1600_134.jpg,300,300,maçã braeburn,1,118,59,180
braeburn_1600x1600_60.jpg,300,300,maçã braeburn,1,124,57,177
braeburn_231.jpg,300,300,maçã braeburn,1,14,299,284
braeburn_294.jpg,300,300,maçã braeburn,3,1,299,290
braeburn_155.jpg,300,300,maçã braeburn,1,9,299,276
braeburn_1600x1600_477.jpg,300,300,maçã braeburn,1,123,58,178
braeburn_1600x1600_392.jpg,300,300,maçã braeburn,1,123,58,178
braeburn_1600x1600_169.jpg,300,300,maçã braeburn,2,119,57,178
braeburn_1600x1600_265.jpg,300,300,maçã braeburn,1,123,57,174
